"pew_religimp","pew_churatd","sex","educ","nonwhite","age","faminc_new","pid3","ideo5","QueerPhobia","ImmiPhobia","InterGBiasParty","InterGBiasCand","InterGBiasSup","LibMediaUse","ConMediaUse","Real_Threat","Symb_Threat","Evaluation","teamweight","caseid"
2,6,"2",2,"1",56,6,"1",1,1,1,-99,-99,-96,2.66666666666667,1,5,4.85714285714286,"0",0.505027880201008,1231308943
2,4,"2",5,"1",53,13,"1",2,3,1,-100,-100,-100,2,2,5,5,"0",0.852380503966956,1232300315
1,2,"1",2,"1",69,10,"2",5,4.33333333333333,3.5,99,99,96,1,1,5,5,"2",1.32018936090903,1232358697
2,3,"1",6,"1",76,97,"1",3,1,1,-86,-91,-89,4.66666666666667,1.33333333333333,4.25,4.42857142857143,"0",0.519197675282533,1232540961
4,5,"2",6,"1",83,4,"1",2,1,1,-80,-88,-87,4.66666666666667,3.66666666666667,4.25,5,"0",1.15400474474816,1232580601
4,6,"1",3,"2",87,9,"3",3,4,4,-39,-89,-84,4,2,4,3.71428571428571,"0",0.675546438045946,1232638601
2,3,"1",6,"1",83,11,"3",3,2.33333333333333,2.5,-18,-79,-43,5,4,4,3.85714285714286,"0",0.519197675282533,1232661775
1,1,"1",5,"1",69,11,"3",4,4.66666666666667,2.5,82,98,99,1.66666666666667,5,5,4.85714285714286,"2",0.954665491423916,1232900901
1,2,"1",6,"1",84,10,"3",3,2.66666666666667,2,-61,-86,-49,2.66666666666667,2,3.75,3.28571428571429,"0",0.519197675282533,1232924457
3,4,"2",4,"1",63,8,"1",1,1,2.5,-93,-98,-84,4,1.33333333333333,2.75,3.71428571428571,"0",0.873552496252135,1233866717
1,1,"1",3,"2",54,2,"2",4,3.66666666666667,3,94,97,93,1,3,4.25,4,"3",1.08152881747433,1234800933
2,3,"2",5,"1",46,6,"1",2,2.66666666666667,1.5,-84,-99,-91,5.66666666666667,2.33333333333333,4.25,4.71428571428571,"0",0.852380503966956,1234814929
2,5,"2",3,"1",49,5,"3",5,1.66666666666667,3,92,97,94,2,2.66666666666667,3.25,3,"2",1.21873066796847,1234833015
3,7,"2",6,"1",35,7,"3",2,1.33333333333333,1,-19,-63,-74,3,1.66666666666667,3.5,4,"0",0.855742920956741,1234836067
4,5,"2",6,"1",54,11,"2",3,2.33333333333333,2,3,-37,-19,2,2,2,2,"0",0.883661908865727,1234858411
1,1,"1",3,"1",77,6,"3",4,5,4.5,48,94,92,1.66666666666667,3,2.75,4.71428571428571,"2",1.05497397121027,1234861823
4,6,"2",4,"1",61,9,"3",3,2,1.5,-42,-63,-75,1,1,2,2,"0",0.873552496252135,1234863027
4,5,"2",3,"1",66,10,"1",2,1.33333333333333,1,-89,-88,-88,5,2.33333333333333,5,4.42857142857143,"0",1.09233895417167,1234946769
4,6,"1",2,"1",67,8,"1",3,2.66666666666667,2,-85,-92,-95,4.33333333333333,2,3.25,4,"0",0.94627528629437,1234991753
1,6,"2",3,"1",44,3,"2",5,5,5,96,90,-1,3,3,1.5,2.71428571428571,"0",0.918230570602991,1235109215
4,6,"1",5,"2",30,8,"3",3,2,3,45,56,24,1,1,3.5,2.85714285714286,"2",0.224251216050258,1235307767
4,6,"2",5,"1",57,8,"1",3,2.33333333333333,2,-51,-97,-99,2,1,4,4,"0",0.852380503966956,1235323577
1,2,"2",4,"1",56,3,"3",3,2.66666666666667,2,-19,-72,-87,2,2,2.5,3,"0",0.873552496252135,1235323725
1,5,"2",2,"2",72,7,"2",3,1.33333333333333,1,-99,-99,-96,3.66666666666667,1,1,1,"0",0.622841397491711,1235514415
1,1,"2",2,"1",47,7,"2",4,5,3,95,88,47,1.66666666666667,5.33333333333333,5,4.85714285714286,"2",0.704586122094288,1235557223
2,5,"2",2,"1",52,2,"1",1,1.66666666666667,1.5,-96,-99,-78,4,1,4,4,"0",0.505027880201008,1235566639
3,6,"1",6,"2",32,4,"2",4,1.66666666666667,3,-4,8,24,3.33333333333333,2.66666666666667,2.25,3.14285714285714,"3",0.382996880911311,1235596553
3,5,"2",2,"1",65,5,"2",4,3.66666666666667,3.5,86,95,95,1.33333333333333,4,5,4.57142857142857,"1",1.06641411116284,1235620643
1,4,"2",2,"1",86,2,"1",6,2.33333333333333,1.5,-58,-78,-77,3,2,5,3.85714285714286,"0",0.764376193468287,1235622255
1,1,"1",6,"2",60,11,"3",5,4.33333333333333,3.5,90,91,47,2,5.33333333333333,5,5,"1",0.23762019745613,1235647529
1,1,"2",6,"2",57,2,"2",4,3.66666666666667,2,22,58,-14,4.66666666666667,5,2.25,1.85714285714286,"2",0.580215735100354,1235648065
1,6,"2",2,"1",73,6,"1",3,2.33333333333333,3,22,89,69,1,1,2,2.85714285714286,"2",1.24865772925938,1235648373
3,4,"2",6,"2",29,97,"1",2,1.33333333333333,1,-44,-63,-68,3.66666666666667,1.66666666666667,5,3.71428571428571,"0",0.437991992208544,1235650589
1,3,"2",2,"1",58,3,"1",3,3,3,-44,-69,-51,1.33333333333333,1.33333333333333,3.5,3.42857142857143,"1",0.505027880201008,1235735013
1,2,"2",2,"1",77,4,"2",4,2.33333333333333,3,26,7,-1,1.66666666666667,2.33333333333333,3,4,"0",0.921664043247094,1235765253
2,5,"2",2,"1",78,3,"3",6,3,3,-51,-91,-50,2.33333333333333,1,1,1,"0",0.764376193468287,1235793465
4,6,"2",5,"1",40,13,"1",1,1.33333333333333,1,-89,-100,-100,4.33333333333333,1,5,5,"0",0.737816280310873,1235793913
2,5,"2",3,"1",48,6,"3",3,3,3,40,69,-1,2,3,3.5,3.42857142857143,"2",1.21873066796847,1235848193
1,5,"2",5,"1",33,2,"2",4,4.66666666666667,3,93,81,75,1,3,5,4.85714285714286,"2",0.946549609844859,1235850683
2,4,"1",5,"1",73,6,"1",2,2.33333333333333,3,-91,-99,-93,5,1,4,4.57142857142857,"0",0.684277867979856,1235857769
4,6,"1",6,"1",35,11,"1",2,1,1.5,-69,-81,-71,2.66666666666667,2,5,4.14285714285714,"0",0.668922720206947,1236007321
2,4,"1",6,"1",36,8,"1",3,1.66666666666667,1.5,-54,-90,-91,4.66666666666667,3.33333333333333,4.75,4.71428571428571,"0",0.668922720206947,1236039213
3,5,"1",5,"1",47,7,"3",3,1.66666666666667,3.5,7,-10,6,2.66666666666667,3,3.25,2.42857142857143,"2",1.01979882655562,1236056381
4,5,"2",5,"1",40,10,"1",1,1,1,-98,-98,-98,3.66666666666667,1.66666666666667,5,5,"0",0.737816280310873,1236090743
3,5,"1",3,"1",45,4,"1",3,3.66666666666667,2.5,3,-5,-1,2.66666666666667,2.66666666666667,1.25,1.85714285714286,"1",0.684665922831909,1236236315
1,1,"2",6,"1",38,6,"2",5,4,2.5,94,99,98,3,5.66666666666667,5,4.42857142857143,"2",1.19388376330148,1236246497
4,6,"2",2,"1",40,8,"1",3,1,1,-40,-50,-51,2.33333333333333,1.33333333333333,5,4,"0",0.60825630448923,1236314313
4,6,"1",6,"1",82,9,"3",3,3.33333333333333,3,33,99,95,2.66666666666667,2.66666666666667,1,2,"2",0.724355012800656,1236490675
1,6,"1",2,"1",73,5,"2",3,3,3,100,99,100,1,4,5,5,"2",1.32018936090903,1236522839
4,6,"2",5,"1",87,2,"1",2,2,2,-98,-92,-94,3.66666666666667,1.33333333333333,4,4,"0",0.731259195749353,1236584883
4,5,"1",3,"1",41,4,"3",3,1.33333333333333,2.5,-29,-50,-48,3.33333333333333,2.66666666666667,3.5,3.85714285714286,"0",1.2427188014491,1236630905
2,6,"1",3,"2",36,4,"1",1,1.66666666666667,4,-67,-82,-77,5.66666666666667,5.66666666666667,4,4,"0",0.689541483576094,1236655637
1,1,"1",6,"1",36,16,"1",3,2.33333333333333,4.5,-14,-12,35,5.33333333333333,5.66666666666667,4.5,4.57142857142857,"3",0.933242864183629,1236664183
2,5,"2",2,"1",57,97,"2",4,3,3.5,99,97,97,1.33333333333333,3.33333333333333,4.25,5,"2",0.704586122094288,1236670029
2,5,"2",2,"1",57,97,"2",4,3,3.5,99,97,97,1.33333333333333,3.33333333333333,4.25,5,"2",0.704586122094288,1236670029
4,6,"1",2,"1",59,5,"2",5,3,3,62,92,96,2,4.66666666666667,5,4.57142857142857,"2",1.40623566948165,1236673165
3,2,"2",3,"2",49,11,"1",1,4,2,-31,-63,-64,3.33333333333333,1.66666666666667,5,4.85714285714286,"0",0.815395494521315,1236677543
4,6,"1",3,"1",26,4,"2",5,1.66666666666667,3,100,100,100,2.33333333333333,2.33333333333333,5,4.42857142857143,"2",1.43306816210147,1236679951
4,6,"1",2,"1",52,8,"3",3,1.66666666666667,2,-19,-47,-17,2,1,3,4.42857142857143,"1",6.4749579461662,1236686619
4,6,"1",5,"1",54,14,"3",3,1,1.5,-65,-77,-90,4.66666666666667,1.66666666666667,5,4.42857142857143,"0",0.730963644410155,1236703601
1,1,"2",4,"1",69,5,"2",5,4.66666666666667,4.5,97,99,100,1,6,5,4.85714285714286,"2",1.52396906766023,1236714887
1,2,"2",6,"2",35,10,"2",3,2.33333333333333,1,9,2,50,4.66666666666667,4,4,3.71428571428571,"0",0.642082947469479,1236749209
2,2,"2",4,"1",75,97,"3",3,2,2,-66,-96,-89,3,1.66666666666667,1,3,"0",1.09233895417167,1236754351
4,6,"1",5,"1",80,4,"3",3,3.33333333333333,2.5,62,74,69,1,2.33333333333333,4.25,4.42857142857143,"2",0.954665491423916,1236813931
4,6,"1",5,"1",80,4,"3",3,3.33333333333333,2.5,62,74,69,1,2.33333333333333,4.25,4.42857142857143,"2",0.954665491423916,1236813931
1,2,"2",2,"2",47,1,"2",3,5,3,28,2,21,2.33333333333333,2.33333333333333,4.25,4,"2",0.73150275678247,1236836261
1,2,"1",4,"1",42,7,"2",4,4.66666666666667,4.5,98,99,100,2.66666666666667,3,5,5,"2",1.73377046197565,1236864259
3,4,"1",4,"1",55,9,"2",4,4,3.5,100,100,100,1,6,5,4.57142857142857,"2",0.955206883442232,1236867699
3,6,"1",4,"1",79,7,"3",4,3.33333333333333,3.5,91,97,98,1,3.33333333333333,4.5,4.71428571428571,"2",1.05497397121027,1236869983
3,5,"1",6,"2",43,97,"3",3,3.33333333333333,3,3,0,0,3,3,1,1,"2",0.731129649792101,1236877309
4,6,"2",6,"1",57,97,"1",3,3,1,-75,-94,-80,3.66666666666667,1.66666666666667,4.25,3.85714285714286,"0",0.883661908865727,1236889997
1,2,"2",3,"1",30,2,"2",3,2.33333333333333,2.5,17,2,17,3,3,3.25,3,"0",0.918230570602991,1236890741
1,2,"2",5,"1",61,11,"3",3,2.66666666666667,2,9,84,0,6,6,1,1,"2",1.18919271070701,1236891453
1,2,"2",2,"1",63,97,"2",5,3.66666666666667,5,92,87,93,1,1.33333333333333,5,5,"1",0.704586122094288,1236896023
2,6,"1",1,"1",65,2,"2",4,4.33333333333333,5,100,100,100,1,3,4.75,5,"2",3.43036588810902,1236900757
2,3,"1",5,"1",64,8,"2",4,3.33333333333333,1.5,29,45,48,1.66666666666667,4.66666666666667,5,4.14285714285714,"1",1.01979882655562,1236920133
2,4,"2",6,"1",29,10,"2",4,1.66666666666667,2,10,-13,-22,2,2,3.5,2,"0",0.676888092728799,1236923081
2,5,"2",4,"1",45,6,"3",3,3.33333333333333,1,1,50,48,1.66666666666667,1.66666666666667,3,3,"2",1.21873066796847,1236928431
1,6,"2",3,"1",66,97,"2",4,4.33333333333333,4,100,100,100,2.66666666666667,4.33333333333333,5,5,"2",1.52396906766023,1236929987
2,3,"2",6,"1",24,8,"1",3,1.33333333333333,1,-45,-60,-69,2,1.33333333333333,3.5,3.28571428571429,"0",0.676888092728799,1236939595
2,4,"2",2,"1",58,4,"2",3,3,4,-1,94,89,1.66666666666667,1,4.75,3.85714285714286,"3",0.509950488059943,1236953477
2,4,"2",2,"1",61,97,"2",5,3.33333333333333,2.5,90,100,96,1,4.66666666666667,5,5,"2",0.704586122094288,1236953963
3,5,"1",5,"1",34,11,"3",1,1,1,-43,-57,-82,3,3,5,5,"0",0.809208479152677,1236993235
1,2,"2",6,"1",37,12,"3",5,5,4,5,50,1,1,1,2.75,3.71428571428571,"2",1.19388376330148,1237003335
1,5,"2",2,"1",67,3,"3",3,2,3.5,9,-28,-9,1,1,3,3,"0",0.645098632954623,1237027271
1,2,"2",2,"1",78,2,"2",5,4.33333333333333,2.5,93,93,95,3,4.33333333333333,5,5,"2",1.06641411116284,1237028251
2,2,"2",5,"1",73,9,"1",2,1.33333333333333,1.5,-88,-90,-89,2.33333333333333,1,4,4.28571428571429,"0",0.731259195749353,1237030257
3,6,"2",2,"1",57,3,"3",5,3.33333333333333,3.5,56,100,91,1,1.33333333333333,2.5,1.57142857142857,"2",0.704586122094288,1237030789
3,6,"2",2,"1",69,2,"1",1,1.66666666666667,2,-94,-96,-91,5,1.33333333333333,4.5,5,"0",0.764376193468287,1237078721
2,5,"1",2,"1",72,8,"1",3,2.66666666666667,3,-67,-80,-86,1,1,3.25,3.85714285714286,"0",0.94627528629437,1237121253
1,1,"1",2,"1",62,3,"1",4,3.66666666666667,3.5,88,90,83,6,3.66666666666667,1,4,"2",1.40623566948165,1237157273
3,4,"2",5,"1",24,97,"1",1,1,1,-40,-56,-51,3.33333333333333,1.66666666666667,2.75,4.71428571428571,"0",0.492619506186913,1237230335
3,3,"2",3,"2",30,11,"3",6,2.33333333333333,1.5,-84,-86,-96,3,3,3.25,3,"0",0.731941315635597,1237235287
2,6,"2",2,"1",59,6,"3",3,4.33333333333333,3,49,53,46,1,1,3.5,4,"2",0.704586122094288,1237246961
1,1,"1",6,"1",53,97,"2",4,3.66666666666667,2.5,70,72,64,4,5.66666666666667,4.25,4.85714285714286,"1",1.0124296228502,1237250903
2,2,"2",5,"1",23,8,"1",1,1,1,-61,-51,-69,3,1.66666666666667,3.25,4.85714285714286,"0",0.492619506186913,1237282721
4,6,"2",3,"1",44,9,"1",3,2.33333333333333,2,-51,-63,-61,2.66666666666667,2.33333333333333,4.75,4,"1",0.658162322625671,1237283805
3,6,"2",4,"1",43,3,"3",3,2.33333333333333,2.5,55,96,90,1.33333333333333,1.33333333333333,4,3,"2",0.918230570602991,1237288733
4,6,"2",4,"1",44,2,"1",1,2,1,-60,-47,-52,1,1,4,4,"0",0.658162322625671,1237291343
4,6,"1",5,"1",42,6,"1",2,1.33333333333333,1.5,-94,-93,-92,3,1.33333333333333,4.25,4,"0",0.809208479152677,1237332585
4,6,"1",5,"2",40,97,"1",1,1,1,-89,-98,-100,4,2,5,4.42857142857143,"0",0.554265077048355,1237334475
2,3,"2",5,"1",27,5,"3",3,2,1.5,-7,8,10,2.33333333333333,2.66666666666667,2,2.28571428571429,"2",0.687274665695867,1237334697
2,6,"2",2,"1",36,6,"2",5,4.66666666666667,3,91,94,89,1,1.33333333333333,5,4.28571428571429,"2",0.848604537731446,1237338927
2,5,"1",3,"1",59,2,"2",3,2.33333333333333,3.5,-3,2,-8,1.66666666666667,1,2.75,2.85714285714286,"0",0.955206883442232,1237369109
1,2,"2",3,"1",77,11,"1",3,4.33333333333333,2.5,-85,-95,-79,2.33333333333333,1.33333333333333,3.75,3.57142857142857,"0",1.09233895417167,1237369115
1,4,"1",4,"2",65,6,"1",4,5,3.5,-77,-79,-79,2.33333333333333,2.33333333333333,4,4,"0",0.675546438045946,1237370807
4,6,"1",5,"1",25,6,"1",2,1.33333333333333,1,-47,-99,-73,3,3,4,4,"0",1.58953167357545,1237371851
4,6,"1",6,"1",41,12,"1",2,1.66666666666667,1,-51,-59,-66,4.33333333333333,2.33333333333333,5,4.71428571428571,"0",0.668922720206947,1237372457
1,1,"2",4,"2",57,3,"1",2,4.33333333333333,2,-90,-96,-1,5,1.33333333333333,5,4.71428571428571,"0",0.815395494521315,1237401347
1,1,"1",6,"2",66,12,"3",3,4.33333333333333,1,-86,-99,-99,2.66666666666667,1,5,4.71428571428571,"0",0.803306296256438,1237404353
3,5,"2",3,"1",73,9,"3",3,2,2,-41,-95,-95,1,1,3,4,"0",1.09233895417167,1237406021
4,4,"1",3,"2",83,97,"1",2,3,1,-45,-85,-78,2.66666666666667,1,4,3.85714285714286,"0",1.63795095613863,1237407713
4,6,"2",5,"1",37,6,"1",1,1,1.5,-57,-56,-69,2,1.33333333333333,5,5,"0",0.731175805764677,1237431545
2,6,"1",2,"1",76,3,"3",1,1,1,-10,-3,-10,4,1,5,5,"0",0.94627528629437,1237432303
1,5,"1",2,"1",70,97,"3",3,2.66666666666667,1.5,-50,-20,-18,1.33333333333333,1.33333333333333,2.25,2.85714285714286,"3",2.04494108933566,1237439231
4,6,"2",5,"1",31,9,"1",1,1.33333333333333,1,-98,-98,-94,4.66666666666667,1,5,5,"0",0.737816280310873,1237491237
2,5,"2",3,"2",59,9,"3",3,1.33333333333333,1,-65,-94,-59,4.66666666666667,1,3.5,4.14285714285714,"0",1.21899510444004,1237491777
3,5,"1",3,"1",74,10,"2",5,3.33333333333333,2.5,68,98,98,2,5.33333333333333,5,5,"2",1.05497397121027,1237524887
2,4,"2",5,"1",66,5,"2",3,3.33333333333333,3.5,86,77,87,2.66666666666667,2.33333333333333,4,3.28571428571429,"1",1.02021116294363,1237525337
2,4,"1",6,"1",61,15,"3",3,3,2.5,46,70,42,1.33333333333333,2.66666666666667,1,2.57142857142857,"2",1.0124296228502,1237525499
4,6,"2",3,"1",56,4,"1",2,1.33333333333333,1.5,-84,-100,-80,4.66666666666667,1.66666666666667,3.75,4.14285714285714,"0",0.873552496252135,1237526157
1,7,"1",3,"2",40,97,"3",6,3.66666666666667,2,-5,-43,-39,1.33333333333333,1.33333333333333,2.75,3,"3",0.851340183152185,1237534151
1,2,"1",5,"1",78,97,"2",4,3,3,92,97,93,1,5.66666666666667,4.5,4.71428571428571,"2",0.954665491423916,1237559187
4,6,"2",6,"1",71,5,"3",2,1,1,-20,-53,-53,5,2.33333333333333,5,5,"0",1.15400474474816,1237561289
4,6,"2",6,"1",55,12,"1",2,1.33333333333333,1,-80,-98,-99,4.33333333333333,1.66666666666667,4,3.71428571428571,"0",0.883661908865727,1237562771
1,6,"2",5,"2",24,6,"3",6,1.33333333333333,1,-45,-8,-39,2.66666666666667,2.66666666666667,2,2.71428571428571,"0",0.734682847960178,1237600477
1,1,"2",2,"1",77,97,"2",5,4,3.5,66,86,70,1,2.33333333333333,3.5,3.57142857142857,"2",1.06641411116284,1237621599
2,4,"2",5,"1",33,97,"2",4,5,2.5,82,59,80,1,1,3.25,4.42857142857143,"2",3.95821144574758,1237694809
1,1,"1",3,"1",29,6,"2",4,4,2.5,31,65,9,2,2.66666666666667,3.25,3.42857142857143,"2",1.43306816210147,1237706955
1,4,"2",4,"1",55,9,"3",4,3.66666666666667,2.5,53,93,93,1,1,4.25,4.14285714285714,"2",1.21873066796847,1237747127
2,5,"1",2,"1",72,8,"2",5,5,4.5,60,100,99,1,2.66666666666667,5,4.85714285714286,"2",1.32018936090903,1237748749
4,6,"2",3,"2",64,3,"3",5,4,3,40,90,48,1,1.66666666666667,4.25,4.28571428571429,"2",0.834593157745497,1237809455
1,2,"2",3,"2",59,8,"2",3,3,4.5,99,99,99,3,4.33333333333333,5,5,"2",0.834593157745497,1237810473
4,5,"1",4,"1",40,6,"3",2,1,1,-78,-81,-90,2.66666666666667,1.66666666666667,4.25,5,"0",1.2427188014491,1237854765
4,6,"2",2,"1",47,5,"3",6,1,3,0,-24,-72,1,1,2,2,"0",0.509950488059943,1237856831
3,6,"2",2,"1",71,4,"2",4,3.66666666666667,2.5,75,100,100,1,2,5,5,"2",1.06641411116284,1237858437
4,5,"1",6,"1",28,12,"3",5,3.66666666666667,3.5,37,4,2,1,1,1,1,"3",0.548334727593061,1237899805
1,2,"2",5,"1",55,9,"1",2,4.33333333333333,4.5,33,56,41,4,4,1,1,"2",0.852380503966956,1237901413
4,6,"1",4,"2",31,6,"1",1,1,1,-53,-30,-51,3.33333333333333,2.66666666666667,5,5,"0",0.996677003686559,1237905043
1,2,"1",4,"1",64,97,"3",5,4.33333333333333,4,88,88,50,1,2.66666666666667,4.25,4.71428571428571,"2",0.955206883442232,1237909781
1,1,"2",5,"1",54,10,"1",1,1,1,-91,-90,-100,6,1,5,5,"0",0.852380503966956,1237941487
1,2,"1",6,"1",43,11,"3",3,2.33333333333333,1,-79,-99,-40,4,2.66666666666667,4,4,"0",0.668922720206947,1237955649
1,5,"2",3,"1",58,6,"1",2,3.33333333333333,2.5,-98,-99,-98,3.66666666666667,1.33333333333333,5,4.28571428571429,"0",0.873552496252135,1237959003
1,1,"2",3,"2",73,97,"1",3,2,2.5,-85,-92,-81,5,1.66666666666667,4.25,4.14285714285714,"0",0.916333890938119,1237960493
4,6,"2",3,"1",59,2,"1",1,1,1,-78,-97,-98,4.66666666666667,1.33333333333333,5,5,"0",0.873552496252135,1238013081
1,1,"1",4,"1",62,3,"2",5,5,2,94,99,97,1,2.66666666666667,5,5,"2",0.955206883442232,1238017713
1,6,"2",2,"1",67,3,"1",2,1,1,-89,-100,-87,6,3.33333333333333,5,5,"0",0.764376193468287,1238088391
3,5,"2",3,"2",69,3,"1",2,2.66666666666667,1.5,-98,-93,-87,3.66666666666667,1.66666666666667,4,3.71428571428571,"0",2.19258905859135,1238088397
1,2,"1",6,"2",64,13,"2",3,4,2.5,-98,-99,-99,2,1,1,1,"0",0.480807142672186,1238129365
1,3,"2",4,"1",69,5,"2",3,2.66666666666667,2.5,36,10,45,2.33333333333333,2.66666666666667,3.75,3.42857142857143,"0",0.702095074193314,1238129491
4,6,"1",3,"1",62,7,"2",4,4,3,86,99,79,1.66666666666667,3.33333333333333,4.25,4.71428571428571,"2",0.955206883442232,1238135041
2,4,"1",6,"1",79,10,"3",3,2.33333333333333,3.5,63,27,16,2,4.66666666666667,4,3.71428571428571,"3",0.724355012800656,1238135741
4,6,"2",5,"1",45,10,"3",1,2,1.5,-49,-39,-49,3,2,3.25,3.71428571428571,"0",0.852380503966956,1238164947
2,5,"2",3,"2",66,12,"1",3,1.33333333333333,2.5,-82,-83,-89,3.66666666666667,3.66666666666667,5,4,"0",0.916333890938119,1238170559
2,3,"2",6,"1",36,12,"3",3,2,1.5,-67,-66,-72,4.33333333333333,1.33333333333333,3.5,3.85714285714286,"0",0.855742920956741,1238171173
1,1,"2",5,"2",39,97,"2",4,4,2,2,-1,45,1,1.66666666666667,3.25,3.85714285714286,"3",0.80458885881678,1238173743
1,1,"2",5,"1",67,7,"3",4,3.66666666666667,3,67,93,100,1.33333333333333,4.66666666666667,4,4.42857142857143,"2",1.02021116294363,1238175953
1,1,"1",2,"1",59,4,"3",5,4.33333333333333,2.5,82,100,90,1.66666666666667,4,3.75,4.57142857142857,"2",1.40623566948165,1238242511
1,2,"2",2,"1",54,11,"1",2,1.33333333333333,1,-87,-99,-100,4.33333333333333,3,4,4.57142857142857,"0",0.505027880201008,1238243417
1,4,"2",3,"2",61,1,"1",3,3.33333333333333,2.5,-42,-90,-4,1.33333333333333,1,3.5,3.85714285714286,"0",0.815395494521315,1238244707
4,6,"2",6,"1",37,10,"1",1,1.33333333333333,1,-81,-75,-66,1.66666666666667,1.33333333333333,3.25,4.57142857142857,"0",0.855742920956741,1238245561
1,2,"2",5,"1",42,5,"3",4,4.33333333333333,1,8,-2,-28,1.66666666666667,1.66666666666667,3.5,2.71428571428571,"0",0.474227504281134,1238246243
4,6,"1",3,"1",63,3,"2",5,3.66666666666667,3,86,99,97,1.33333333333333,4.66666666666667,4,4.14285714285714,"2",0.955206883442232,1238257041
4,5,"2",5,"1",73,10,"1",2,1.66666666666667,2,-81,-99,-99,4.66666666666667,1.66666666666667,5,5,"0",0.731259195749353,1238286935
