"pew_religimp","pew_churatd","sex","educ","nonwhite","age","faminc_new","pid3","ideo5","QueerPhobia","ImmiPhobia","InterGBiasParty","InterGBiasCand","InterGBiasSup","LibMediaUse","ConMediaUse","Real_Threat","Symb_Threat","Evaluation","teamweight","caseid"
4,6,"1",5,"1",55,3,"3",2,2,2,-41,-59,-50,2.66666666666667,2,5,5,"0",0.730963644410155,1240519973
1,1,"2",3,"2",71,6,"1",2,3,2.5,-89,-89,-98,1.33333333333333,1.33333333333333,4.25,4,"0",0.916333890938119,1240534181
4,6,"2",5,"1",32,10,"3",1,1,1,-71,-68,-81,2.66666666666667,1,3.75,4,"0",0.404758035334017,1240549649
3,4,"1",5,"1",43,6,"3",4,3,3,89,98,80,1,6,3.5,4,"2",1.12896156161729,1240555205
1,2,"2",6,"2",42,11,"3",3,1.66666666666667,2,3,67,40,2,2,1,2.57142857142857,"3",0.357026516639967,1240580015
3,6,"2",2,"1",54,3,"1",3,2,3,-95,-99,-96,1.66666666666667,1.33333333333333,5,5,"0",0.505027880201008,1240580661
4,6,"2",6,"1",33,11,"1",2,1,1,-84,-55,-79,4,1,3.5,4.57142857142857,"0",0.855742920956741,1240596173
1,5,"2",3,"2",29,1,"2",5,4.33333333333333,3.5,96,99,92,3,3,5,5,"3",0.374064942088831,1240610477
3,5,"1",5,"2",40,6,"1",2,3.33333333333333,1,-58,-79,-53,1,1,3.75,3.71428571428571,"0",1.47483638418006,1240738573
2,6,"2",1,"1",56,3,"2",3,3,4,73,83,73,1,1,3.75,4,"2",1.06126207684566,1240745885
4,6,"2",5,"1",43,9,"2",3,2,1,48,74,76,1.33333333333333,1.66666666666667,3,3.71428571428571,"2",1.02935923370282,1240785801
1,2,"2",3,"1",54,7,"2",5,3.66666666666667,3,50,84,52,1,3,3.5,3.57142857142857,"1",1.21873066796847,1240790819
1,3,"2",5,"1",53,9,"3",3,2.33333333333333,1,37,40,61,1,2.33333333333333,2,2,"2",1.18919271070701,1240858175
4,6,"2",2,"1",26,97,"3",6,1.33333333333333,1.5,-22,-35,-23,2.33333333333333,2.33333333333333,3,2.85714285714286,"0",0.626012661127782,1240883399
2,2,"1",6,"1",55,10,"3",2,2,3.5,100,40,50,2.66666666666667,2.66666666666667,1,1,"0",1.0124296228502,1240940841
2,5,"2",3,"2",47,3,"2",4,3.33333333333333,4,86,94,82,2,2,5,4.85714285714286,"2",0.464070707835749,1240941587
1,1,"2",5,"2",45,9,"2",5,3.66666666666667,4.5,95,100,94,1,2,5,5,"2",0.79892279037902,1240962811
2,5,"1",4,"1",57,10,"2",5,3,3.5,75,90,89,1,3,4.25,4.42857142857143,"2",0.955206883442232,1240999511
4,6,"2",5,"1",67,5,"1",1,1,1,-85,-79,-80,5.33333333333333,2.33333333333333,4,3.85714285714286,"0",0.731259195749353,1241044075
2,2,"2",3,"1",29,9,"2",5,3,4,97,100,94,1,2,5,5,"2",0.951763893533089,1241082843
1,2,"2",5,"1",67,97,"3",4,3.33333333333333,3,42,94,95,2,5.66666666666667,4.25,5,"2",1.02021116294363,1241095039
3,5,"1",5,"1",64,2,"3",3,1.66666666666667,2,-53,-89,-73,3,3,4,4.85714285714286,"0",0.730963644410155,1241123069
1,1,"1",5,"2",29,6,"1",1,1,1,-60,-60,-70,3.66666666666667,2,3.75,4.85714285714286,"0",1.58953167357545,1241183967
1,4,"2",2,"2",65,2,"1",2,2.66666666666667,2.5,-85,-90,-85,3.33333333333333,2.33333333333333,3.25,3,"0",1.30503165473012,1241202461
3,5,"2",4,"2",24,4,"3",2,4,2.5,-13,-36,8,3.33333333333333,3,2.75,3,"3",1.08456787635983,1241383489
2,3,"1",5,"1",65,12,"3",3,1.33333333333333,2.5,-10,-75,-90,5,4.33333333333333,3.75,4.14285714285714,"0",0.684277867979856,1241447493
4,4,"2",5,"1",27,10,"1",2,1.33333333333333,1.5,-32,-48,-64,2.33333333333333,1.33333333333333,3,4.28571428571429,"0",0.492619506186913,1241663893
3,6,"2",5,"2",23,10,"1",1,1,1,-70,-89,-66,1.66666666666667,1,3.75,3.85714285714286,"0",1.25607546122251,1241664149
4,5,"1",2,"1",55,7,"2",3,3.33333333333333,4.5,98,52,100,1,2,5,5,"2",1.40623566948165,1241751297
2,7,"2",2,"2",24,1,"3",4,1.66666666666667,2,2,27,-29,1,2,3.25,3,"3",2.94817499727164,1241781033
1,2,"2",5,"1",27,5,"3",3,2.66666666666667,2,-2,-40,-22,1.66666666666667,1.66666666666667,3,3,"0",0.46811682364225,1241788429
4,6,"2",5,"1",28,8,"3",1,1,1,-59,-52,-49,3,1.33333333333333,3.5,5,"0",0.492619506186913,1241805055
4,6,"1",3,"1",20,5,"1",1,1,1,-65,-52,-82,2.66666666666667,1.66666666666667,4.5,4.85714285714286,"0",1.02718369464679,1241806265
3,5,"1",1,"1",92,5,"3",4,4.33333333333333,4.5,41,65,29,1.66666666666667,4.33333333333333,4.25,4.14285714285714,"2",1.73385095409516,1241813541
4,6,"1",3,"1",25,4,"3",2,1,1,-65,-60,-65,1.66666666666667,1.33333333333333,5,5,"0",1.02718369464679,1241976531
2,4,"2",3,"2",28,8,"1",6,2,1.5,-75,-68,-84,1,1,2.25,4.85714285714286,"0",0.769341741494712,1242048283
3,5,"2",4,"2",48,4,"1",3,4.33333333333333,1,-9,-30,-31,2.33333333333333,2,3.75,2.85714285714286,"0",0.815395494521315,1242115369
1,2,"1",2,"1",44,4,"2",4,2.66666666666667,3.5,66,39,41,1.33333333333333,1.33333333333333,3,3.42857142857143,"2",1.27432971487822,1242207757
1,6,"2",2,"1",52,3,"3",6,3,2,-6,13,1,1,1,3,3,"1",0.509950488059943,1242208095
3,5,"2",2,"1",52,9,"2",4,3,3,64,58,51,1,1,4,4,"1",0.704586122094288,1242250449
4,5,"1",5,"2",55,97,"3",3,1.66666666666667,1,-50,-85,-41,4.33333333333333,3.33333333333333,3,3.85714285714286,"0",0.302331134020441,1242261121
2,3,"2",2,"1",73,97,"1",3,1.66666666666667,1.5,-81,-99,-99,3,1.66666666666667,5,4.42857142857143,"0",0.764376193468287,1242273935
1,4,"2",2,"2",61,2,"1",4,3.33333333333333,3,-87,-92,-90,3.66666666666667,1,4.5,4,"0",1.16127641026703,1242274275
2,4,"2",6,"2",47,10,"1",3,2.66666666666667,3,40,-66,-91,1,1,2.25,3.57142857142857,"0",0.969603713081164,1242306591
1,4,"1",4,"1",35,9,"1",2,1.33333333333333,4.5,5,-4,-11,5,4.66666666666667,4.25,4.42857142857143,"0",1.2427188014491,1242333587
1,1,"1",3,"1",66,2,"3",4,3.66666666666667,2,-35,-74,-74,1,1.33333333333333,2.25,3,"0",1.3346991051632,1242335125
1,1,"2",4,"1",72,2,"3",3,3.66666666666667,3,46,36,71,3,3,2,3.42857142857143,"1",1.52396906766023,1242388095
4,6,"1",6,"1",47,7,"1",1,1,1.5,-49,-86,-79,1.66666666666667,1.33333333333333,5,5,"0",0.725681602642071,1242391261
2,1,"2",3,"2",58,2,"1",2,1.33333333333333,1,-99,-99,-100,5.33333333333333,2,4.75,4,"0",0.58445750332965,1242411855
4,5,"2",5,"1",51,11,"3",2,1.33333333333333,2,-100,-99,-99,4.33333333333333,1,5,4.85714285714286,"0",0.852380503966956,1242412349
4,6,"1",6,"1",60,12,"1",1,1.33333333333333,1,-59,-65,-80,5,1,5,4.71428571428571,"0",0.725681602642071,1242412953
2,6,"2",2,"1",80,3,"2",4,2.66666666666667,3,84,81,92,1,2.33333333333333,5,4.57142857142857,"2",1.06641411116284,1242421151
2,5,"1",5,"1",70,9,"3",3,4.33333333333333,3,71,91,90,2.33333333333333,3,1,1.14285714285714,"2",0.954665491423916,1242428777
3,5,"1",6,"1",66,12,"1",3,1,1.5,-32,-57,-55,1.66666666666667,1,3.5,4.85714285714286,"0",0.519197675282533,1242428941
2,4,"1",6,"1",81,7,"3",3,1.66666666666667,1,-82,-97,-96,4.33333333333333,1.33333333333333,4.25,5,"0",1.1387164024224,1242428993
3,4,"2",3,"1",56,5,"2",3,2.66666666666667,2.5,31,31,7,1.66666666666667,1.66666666666667,3.25,3,"1",1.21873066796847,1242430017
1,3,"1",5,"1",55,10,"1",3,2.33333333333333,1,50,70,27,6,5.66666666666667,1,2.85714285714286,"2",1.01979882655562,1242430169
1,3,"1",5,"1",55,10,"1",3,2.33333333333333,1,50,70,27,6,5.66666666666667,1,2.85714285714286,"2",1.01979882655562,1242430169
1,2,"2",5,"1",60,2,"1",4,1.66666666666667,1,-97,-98,-100,4.33333333333333,4.33333333333333,5,5,"0",0.852380503966956,1242430409
2,3,"2",5,"1",48,7,"3",2,1.33333333333333,1,-56,-77,-51,4,3.33333333333333,5,4.71428571428571,"0",0.852380503966956,1242431321
4,6,"2",6,"1",45,13,"1",1,1,1,-60,-61,-75,2.66666666666667,1.66666666666667,4.5,5,"0",0.883661908865727,1242431515
1,4,"1",6,"2",65,9,"3",4,4.66666666666667,4.5,63,99,100,1,3.33333333333333,5,4.85714285714286,"2",0.366597694485517,1242431923
4,5,"2",6,"1",67,10,"3",2,2,2.5,-59,-85,-73,4.33333333333333,2,4,3.42857142857143,"0",1.15400474474816,1242432005
3,6,"1",5,"1",63,6,"3",4,3.33333333333333,3,69,100,52,1.66666666666667,5.33333333333333,3.5,4,"2",1.01979882655562,1242452831
4,6,"2",6,"1",70,97,"1",1,1,1,-96,-100,-95,4.66666666666667,1.66666666666667,5,4.71428571428571,"0",1.15400474474816,1242452911
4,6,"1",3,"1",52,3,"3",2,2,1.5,-53,-67,-67,3,2.66666666666667,3.75,4,"0",0.684665922831909,1242454629
1,4,"2",4,"1",48,5,"1",4,3.66666666666667,1,-87,-99,-97,2.33333333333333,3,2.25,3.57142857142857,"0",1.21899510444004,1242455827
2,5,"1",3,"1",64,10,"2",4,4,4.5,50,100,100,1,2.66666666666667,4.5,4.85714285714286,"2",1.07383031232214,1242499635
4,6,"2",5,"1",54,9,"1",3,1,1.5,-88,-99,-98,4,1,3.5,4.42857142857143,"0",0.852380503966956,1242500387
4,4,"2",6,"1",37,3,"1",1,1,1.5,-55,-60,-70,2.66666666666667,2,3.5,4.14285714285714,"0",0.855742920956741,1242525571
4,6,"2",3,"1",58,2,"3",3,2,2.5,-39,-67,-37,4,1.66666666666667,1.75,2.14285714285714,"0",0.873552496252135,1242529769
4,6,"1",5,"1",41,10,"1",2,2,1,-77,-85,-87,4.33333333333333,3.66666666666667,4.5,4.71428571428571,"0",0.809208479152677,1242530527
1,1,"1",2,"1",40,5,"3",3,3.66666666666667,3,98,93,60,1.33333333333333,1.33333333333333,3.5,3,"2",1.27432971487822,1242548835
1,2,"2",4,"1",65,8,"2",5,3.33333333333333,3.5,63,80,59,1,4.66666666666667,4.75,4.71428571428571,"2",1.52396906766023,1242552481
4,5,"1",3,"1",58,12,"1",1,2,1.5,-78,-77,-78,4,1.33333333333333,4,4.28571428571429,"0",0.684665922831909,1242571973
2,2,"1",5,"1",61,6,"1",2,2.33333333333333,2,-45,-70,-50,4,2.33333333333333,3,4.14285714285714,"0",0.730963644410155,1242578385
4,6,"2",2,"1",67,2,"1",2,1.33333333333333,1,-97,-99,-93,2.66666666666667,1,5,5,"0",0.764376193468287,1242584851
4,6,"1",3,"1",53,4,"3",3,3.66666666666667,4,-27,-59,-48,1,1,3.5,3,"0",0.37560032379447,1242617657
1,2,"2",5,"1",29,3,"1",1,1,1,-64,-87,-78,2.33333333333333,1,5,5,"0",0.492619506186913,1242661177
4,6,"1",4,"1",58,5,"3",3,1.66666666666667,2.5,-65,-90,-91,3.66666666666667,1,4,4.28571428571429,"0",0.684665922831909,1242717029
4,5,"2",5,"1",38,10,"3",2,1.66666666666667,1.5,-44,-62,-47,4,3.33333333333333,3.25,4.14285714285714,"3",0.737816280310873,1242729905
1,1,"1",6,"1",74,5,"1",2,1,1,-92,-83,-93,4.66666666666667,2.66666666666667,5,5,"0",1.1387164024224,1242822245
1,2,"1",3,"1",58,13,"2",3,2,1.5,-20,-79,-70,2.33333333333333,1.33333333333333,2.5,3.71428571428571,"3",0.684665922831909,1242839793
4,6,"1",5,"1",69,7,"3",3,1.66666666666667,2,-72,-84,-89,2.66666666666667,1,4,4.28571428571429,"0",0.684277867979856,1242840975
1,4,"1",5,"1",64,12,"3",4,4.33333333333333,1.5,60,85,98,1.33333333333333,3,4.5,4.42857142857143,"2",1.01979882655562,1242858711
1,2,"2",3,"1",73,9,"2",5,4,2.5,75,98,98,1.33333333333333,3.66666666666667,3.75,4,"2",1.52396906766023,1242860545
2,4,"1",6,"1",67,5,"3",4,3.33333333333333,3,61,60,28,1,3.66666666666667,1.75,2.57142857142857,"2",0.33371155441848,1242860715
3,7,"2",3,"1",48,97,"3",2,1,1,-50,-49,-51,4.33333333333333,3.33333333333333,1.5,2.71428571428571,"0",0.873552496252135,1242876535
1,1,"1",4,"1",81,11,"2",4,4,2,69,97,86,1,2.66666666666667,3.5,3.71428571428571,"2",1.05497397121027,1242878161
1,2,"2",5,"1",58,3,"1",3,4.33333333333333,2,-91,-98,-95,1,1,4,3.85714285714286,"0",0.852380503966956,1242896465
4,6,"2",6,"1",52,1,"3",1,1,1.5,-68,-69,-69,5,1.66666666666667,5,4.71428571428571,"0",0.883661908865727,1242913981
2,5,"2",6,"1",45,12,"3",3,3.33333333333333,2.5,-11,-30,-50,3.66666666666667,2.66666666666667,3,3.71428571428571,"0",0.883661908865727,1242915645
2,5,"2",3,"2",52,3,"1",3,2.66666666666667,3,-32,-42,-58,1.33333333333333,1.33333333333333,3.25,2.85714285714286,"0",1.21899510444004,1242918233
2,4,"1",5,"1",50,11,"1",3,1,1,-88,-98,-96,4,1.66666666666667,5,5,"0",0.730963644410155,1242932611
4,5,"2",6,"1",69,9,"2",4,2.33333333333333,3.5,59,95,86,3.66666666666667,4.66666666666667,4.75,4,"2",1.61000166497124,1242948597
4,6,"1",6,"1",32,11,"1",1,1.33333333333333,1,-64,-68,-80,3.33333333333333,2,4.25,4.57142857142857,"0",0.668922720206947,1242967079
1,3,"1",5,"1",61,4,"3",5,1.33333333333333,2.5,91,95,95,1.33333333333333,3.33333333333333,2.75,4.71428571428571,"2",1.01979882655562,1242984985
3,3,"2",5,"1",62,97,"1",2,2,1,-87,-89,-89,4,1.66666666666667,4.25,4.57142857142857,"0",0.852380503966956,1243021491
2,5,"2",2,"1",68,7,"2",4,2.66666666666667,2.5,88,96,88,1,4.66666666666667,4.25,4.28571428571429,"2",1.06641411116284,1243210089
2,5,"2",2,"1",68,7,"2",4,2.66666666666667,2.5,88,96,88,1,4.66666666666667,4.25,4.28571428571429,"2",1.06641411116284,1243210089
1,4,"2",4,"2",65,2,"1",4,3,2,-58,-69,-45,3,2,3,3.14285714285714,"0",0.916333890938119,1243259967
1,1,"2",5,"1",55,2,"3",3,2.33333333333333,1.5,0,-63,-57,4,4,1.25,1.71428571428571,"0",0.852380503966956,1243293993
2,5,"2",3,"2",72,6,"1",2,1,1.5,-99,-96,-99,3.33333333333333,1,5,4.28571428571429,"0",2.19258905859135,1243491311
4,6,"2",3,"1",28,11,"1",1,1,1,-39,-25,-60,1,1,5,4,"0",0.682198082718624,1243623533
4,6,"1",3,"1",48,8,"3",5,4.33333333333333,3,64,85,92,2.33333333333333,3.66666666666667,2.75,4.42857142857143,"2",0.955206883442232,1243688863
4,6,"1",5,"1",52,97,"3",3,2,1.5,-98,-98,-97,1,1,4,4.42857142857143,"0",0.730963644410155,1243727265
4,6,"2",6,"1",65,14,"1",2,1,1,-85,-93,-89,5,1.66666666666667,5,5,"0",1.15400474474816,1243728529
4,6,"1",6,"1",73,11,"1",1,1,1,-94,-98,-93,6,1.33333333333333,5,5,"0",0.519197675282533,1243729795
4,6,"1",5,"1",69,97,"3",3,1.33333333333333,2,-82,-94,-85,3,3.33333333333333,4,5,"0",0.684277867979856,1243729995
3,6,"1",5,"1",68,12,"1",3,1.33333333333333,2.5,-62,-84,-92,3,1,2.25,4,"0",0.684277867979856,1243745743
4,6,"1",6,"1",71,9,"1",2,1,1,-90,-85,-100,4.66666666666667,1.66666666666667,4,5,"0",0.519197675282533,1243746893
2,4,"1",5,"1",58,2,"3",3,1,1,-63,-91,-92,2.33333333333333,1.33333333333333,1,1,"0",0.730963644410155,1243764127
1,1,"1",3,"1",77,7,"2",5,3.33333333333333,3,72,96,94,1,3.66666666666667,4,4,"3",1.05497397121027,1243801165
1,1,"2",3,"2",61,12,"1",6,2.33333333333333,4,-71,-71,-61,2.33333333333333,3.66666666666667,3,1.85714285714286,"3",0.815395494521315,1243808303
2,4,"2",2,"1",77,4,"1",2,1,1,-98,-100,-100,4,1,5,5,"0",0.764376193468287,1243809947
4,6,"2",4,"1",52,8,"1",3,1,2,-65,-90,-71,4.33333333333333,2.33333333333333,4,4.14285714285714,"0",0.873552496252135,1243819321
4,6,"1",6,"1",61,14,"1",1,1,1,-72,-87,-74,3.66666666666667,1,2.75,4.14285714285714,"0",0.725681602642071,1243837135
3,4,"2",6,"1",80,9,"2",5,3.33333333333333,4,57,96,97,1.33333333333333,5.33333333333333,5,4.71428571428571,"2",1.61000166497124,1243837477
1,3,"1",5,"1",66,97,"3",4,4.33333333333333,3.5,59,99,98,1,4,4.75,5,"2",0.954665491423916,1243853945
4,6,"2",5,"1",65,6,"1",1,1.33333333333333,1,-89,-98,-98,4.66666666666667,1,5,5,"0",0.731259195749353,1243854817
2,3,"2",6,"1",41,10,"3",1,1,1,-15,-49,-51,3.33333333333333,2,2.75,5,"0",0.855742920956741,1243892333
4,6,"2",6,"1",62,9,"1",1,1,1,-100,-100,-100,4.66666666666667,1,5,5,"0",0.883661908865727,1243892671
4,6,"2",5,"1",45,8,"1",3,1,1,-100,-100,-99,1,1,5,4.28571428571429,"0",0.852380503966956,1243893747
3,5,"2",6,"1",50,9,"3",3,1.33333333333333,1,-6,-32,-27,1.66666666666667,1.33333333333333,3,3.14285714285714,"0",0.883661908865727,1243910011
4,6,"1",6,"2",46,97,"2",4,3.33333333333333,3.5,98,98,98,1,4.33333333333333,5,4.71428571428571,"2",0.23762019745613,1243945333
2,5,"2",3,"1",67,97,"1",3,1.33333333333333,1.5,-97,-100,-95,4.66666666666667,1.33333333333333,4.5,5,"0",1.09233895417167,1243963591
2,5,"2",2,"1",29,6,"3",6,3,4.5,-5,1,-12,2,2.33333333333333,3,3,"2",0.754829055783305,1243971077
2,5,"1",5,"2",40,3,"3",2,2,2,-41,-50,-46,2.33333333333333,1.66666666666667,3.25,3.71428571428571,"0",0.602171220819208,1244033791
2,6,"2",2,"1",34,3,"3",6,1.66666666666667,1,-12,-1,-5,1.33333333333333,1.33333333333333,1,1.28571428571429,"0",0.60825630448923,1244039497
2,4,"2",2,"1",55,5,"3",4,3,2.5,61,50,71,1,1,3.25,3.85714285714286,"1",0.704586122094288,1244124017
4,6,"2",4,"1",28,4,"2",3,2,2.5,42,50,51,2.66666666666667,2.33333333333333,3,3,"2",0.951763893533089,1244136159
3,4,"1",5,"1",71,9,"2",5,3.66666666666667,3,95,100,99,1,3.33333333333333,5,4.85714285714286,"2",0.954665491423916,1244152521
2,4,"2",1,"1",60,5,"2",3,3.33333333333333,3.5,97,99,98,1,1.33333333333333,2,3,"2",1.06126207684566,1244250875
4,6,"1",2,"1",64,2,"3",3,2.66666666666667,2,-32,-48,-47,1,2.33333333333333,4,4,"0",1.00795090472464,1244310527
2,4,"1",5,"1",23,4,"1",2,1.33333333333333,1,-66,-87,-69,3.66666666666667,1,4,4.57142857142857,"0",1.0409803038109,1244331365
3,5,"2",4,"2",56,5,"1",1,2,2,-98,-99,-95,2,1,3,4.28571428571429,"0",0.58445750332965,1244360163
2,4,"1",5,"2",70,7,"1",2,1.66666666666667,1.5,-18,-77,-74,3.66666666666667,1.33333333333333,3.75,3.85714285714286,"0",0.910885883337903,1244417055
1,2,"2",6,"1",44,11,"2",5,4,3.5,54,92,81,1,2.33333333333333,2.5,4.14285714285714,"0",1.19388376330148,1244422983
4,6,"1",5,"1",44,14,"3",3,3.66666666666667,4,96,100,99,1,4,1,1.28571428571429,"2",1.12896156161729,1244547935
3,6,"2",2,"1",77,2,"2",4,3,3.5,100,100,100,1,4.33333333333333,5,4.71428571428571,"2",1.06641411116284,1244680141
4,4,"2",3,"1",19,9,"3",6,1,1,-27,-45,-66,2,2,3.75,4.85714285714286,"0",0.682198082718624,1244711637
1,3,"2",5,"2",40,97,"3",4,3,2.5,63,20,19,5.66666666666667,5.66666666666667,3,4,"2",0.955056011445832,1244762353
1,5,"2",3,"2",55,3,"3",3,4.66666666666667,3,20,0,-10,3,2,3,3.71428571428571,"0",1.13759333292503,1244908901
2,4,"1",6,"1",76,97,"1",2,1.33333333333333,2.5,-72,-86,-79,4.33333333333333,4.33333333333333,4.5,4.28571428571429,"0",0.519197675282533,1245030549
4,6,"2",4,"1",27,3,"1",1,1,1.5,-97,-99,-91,3.66666666666667,3,5,3.57142857142857,"3",0.682198082718624,1245053123
2,6,"2",2,"1",62,9,"3",1,2.33333333333333,1.5,-85,-90,-90,3.33333333333333,1,5,5,"0",0.505027880201008,1245116977
3,5,"2",3,"1",39,4,"3",3,4,2,30,55,38,2.66666666666667,3.33333333333333,5,4.57142857142857,"2",0.918230570602991,1245133657
2,2,"1",5,"1",44,97,"3",3,2.66666666666667,3,17,12,5,1.33333333333333,1.33333333333333,3.25,3.42857142857143,"3",0.520114461760069,1245139709
3,5,"1",3,"1",53,12,"2",4,3,3,80,91,88,1,4.66666666666667,3.25,3.85714285714286,"2",0.955206883442232,1245161645
4,6,"1",3,"1",24,12,"2",4,5,3.5,85,99,75,1,4,5,5,"2",1.43306816210147,1245172473
2,4,"1",4,"1",65,97,"1",3,2,2,-96,-99,-98,3.66666666666667,1.66666666666667,5,3.85714285714286,"0",0.756176216988086,1245174685
1,7,"2",4,"1",57,97,"3",5,2,4,75,77,89,1,1,5,4.71428571428571,"1",1.21873066796847,1245174959
4,6,"2",5,"1",66,3,"1",2,1,1.5,-87,-97,-92,4.33333333333333,1,5,4.28571428571429,"0",0.731259195749353,1245177569
2,3,"2",5,"1",56,7,"1",3,1.66666666666667,2,-95,-92,-84,4.33333333333333,1.66666666666667,3.75,4.42857142857143,"0",0.852380503966956,1245197081
3,6,"2",3,"1",54,3,"1",2,2.33333333333333,3,-87,-84,-58,2,1.66666666666667,3,3,"3",0.873552496252135,1245199467
1,2,"2",3,"1",57,11,"2",5,3.66666666666667,4,99,94,96,1,3.33333333333333,5,5,"1",1.21873066796847,1245223079
1,2,"2",3,"2",69,10,"2",3,2.66666666666667,2.5,64,58,25,1,2,3.75,3.71428571428571,"2",0.680445855082232,1245300571
2,2,"1",3,"1",53,4,"2",5,3,3,47,41,44,1.33333333333333,3.33333333333333,3,3,"3",0.955206883442232,1245330761
1,7,"2",5,"1",35,4,"3",2,1,1,-93,-97,-89,3,1,5,5,"0",0.737816280310873,1245331209
4,5,"2",5,"1",80,11,"1",1,1,1,-99,-99,-99,4.66666666666667,2.33333333333333,5,5,"0",0.731259195749353,1245333705
1,5,"2",5,"2",67,97,"2",4,2.66666666666667,2.5,100,93,96,1,5.33333333333333,5,4.14285714285714,"2",1.09633144955425,1245363885
3,5,"2",4,"1",34,5,"1",3,2.33333333333333,2,-53,-90,-89,3,2.66666666666667,3,1.57142857142857,"0",0.658162322625671,1245588819
2,4,"1",4,"1",39,6,"1",2,3.66666666666667,2.5,-94,-96,-86,2.33333333333333,1.33333333333333,4.25,4.28571428571429,"0",1.2427188014491,1245611307
1,4,"1",4,"1",51,4,"3",4,5,4,70,100,100,1,3.66666666666667,1,1,"2",0.955206883442232,1245653077
4,6,"2",5,"1",39,5,"1",1,1,1,-86,-91,-94,3.66666666666667,1.33333333333333,3.25,4.28571428571429,"0",0.737816280310873,1245699809
2,3,"2",2,"1",32,4,"3",3,1,3,-38,-16,17,2.33333333333333,2.66666666666667,3,3.42857142857143,"0",0.60825630448923,1245964643
